participant_id,phase,block,task,,diff_mean,diff_variance,mapping,natural_mapping
11ad,Post-Test,1,avoiding,0,3.743839285714285,10.489510791883115,direct,direct
11ad,Post-Test,1,reaching,0,0.9666964285714281,13.673851560714285,direct,direct
11ad,Pre-Test,1,avoiding,0,-2.531839285714286,64.2306340646104,direct,direct
11ad,Pre-Test,1,reaching,0,-1.6386964285714285,68.86585865162338,direct,direct
11ad,Recap,1,avoiding,0,1.5859249999999996,11.333314276282051,direct,direct
11ad,Training,1,avoiding,0,0.35932499999999956,26.843819763461543,direct,direct
11ad,Training,2,avoiding,0,0.8508999999999997,15.806135476923076,direct,direct
11ad,Training,3,avoiding,0,-0.3635000000000009,19.23343158974359,direct,direct
11ad,Training,4,avoiding,0,0.2843749999999993,10.130303573717944,direct,direct
11ad,Training,5,avoiding,0,1.674949999999999,13.032049279487179,direct,direct
15ad,Post-Test,1,avoiding,0,-0.8486071428571432,22.773608679220775,direct,reversed
15ad,Post-Test,1,reaching,0,-2.772071428571429,32.16377610389611,direct,reversed
15ad,Pre-Test,1,avoiding,0,1.8872678571428574,43.11468052694806,direct,reversed
15ad,Pre-Test,1,reaching,0,2.0377321428571435,51.76008332694803,direct,reversed
15ad,Recap,1,avoiding,0,0.7732249999999995,15.999693050641026,direct,reversed
15ad,Training,1,avoiding,0,-0.19260000000000072,37.66732275897435,direct,reversed
15ad,Training,2,avoiding,0,-0.6430000000000005,21.308120153846158,direct,reversed
15ad,Training,3,avoiding,0,0.38762499999999933,27.117750701923068,direct,reversed
15ad,Training,4,avoiding,0,1.1117249999999992,58.468794973717955,direct,reversed
15ad,Training,5,avoiding,0,0.2944999999999995,46.597389589743564,direct,reversed
19ad,Post-Test,1,avoiding,0,-0.44769642857142894,17.32817043344156,direct,direct
19ad,Post-Test,1,reaching,0,-2.212964285714286,12.566488835064934,direct,direct
19ad,Pre-Test,1,avoiding,0,0.15871428571428595,33.79380268051948,direct,direct
19ad,Pre-Test,1,reaching,0,3.7473928571428567,22.769219551948048,direct,direct
19ad,Recap,1,avoiding,0,0.6221249999999994,19.400335035256408,direct,direct
19ad,Training,1,avoiding,0,1.7105749999999993,15.08276317371795,direct,direct
19ad,Training,2,avoiding,0,0.7395249999999993,8.716698153205128,direct,direct
19ad,Training,3,avoiding,0,1.7535499999999993,17.185981074358978,direct,direct
19ad,Training,4,avoiding,0,1.4400999999999993,16.128541784615383,direct,direct
19ad,Training,5,avoiding,0,0.8165499999999994,22.96426009999999,direct,direct
23ad,Post-Test,1,avoiding,0,1.3413749999999995,34.08667874772728,direct,reversed
23ad,Post-Test,1,reaching,0,3.416107142857143,27.908202606493504,direct,reversed
23ad,Pre-Test,1,avoiding,0,-1.2305535714285711,41.79488926980519,direct,reversed
23ad,Pre-Test,1,reaching,0,-1.0153392857142856,44.533203573701286,direct,reversed
23ad,Recap,1,avoiding,0,2.2156749999999996,34.37973037884615,direct,reversed
23ad,Training,1,avoiding,0,0.27227499999999916,27.049769691666654,direct,reversed
23ad,Training,2,avoiding,0,0.9295249999999996,28.973621691666665,direct,reversed
23ad,Training,3,avoiding,0,1.1194249999999994,29.17196204551281,direct,reversed
23ad,Training,4,avoiding,0,0.6913499999999994,17.573648387179485,direct,reversed
23ad,Training,5,avoiding,0,0.5739999999999993,20.013996205128198,direct,reversed
27ad,Post-Test,1,avoiding,0,1.8587499999999995,11.790434918181816,direct,direct
27ad,Post-Test,1,reaching,0,-2.8280000000000003,36.64041087272727,direct,direct
27ad,Pre-Test,1,avoiding,0,-0.4987321428571426,36.52847885422078,direct,direct
27ad,Pre-Test,1,reaching,0,-2.7299821428571427,36.44961270876623,direct,direct
27ad,Recap,1,avoiding,0,3.7405999999999993,22.264888451282047,direct,direct
27ad,Training,1,avoiding,0,2.824649999999999,15.577092489743581,direct,direct
27ad,Training,2,avoiding,0,2.4609999999999994,17.689169743589737,direct,direct
27ad,Training,3,avoiding,0,0.9035749999999991,9.404850712179485,direct,direct
27ad,Training,4,avoiding,0,2.2738999999999994,14.601399887179486,direct,direct
27ad,Training,5,avoiding,0,2.7367749999999993,16.819733871153836,direct,direct
31ad,Post-Test,1,avoiding,0,-0.48296428571428596,18.342046762337663,direct,direct
31ad,Post-Test,1,reaching,0,-3.1289464285714286,24.897668924350647,direct,direct
31ad,Pre-Test,1,avoiding,0,1.3177500000000002,57.373383936363645,direct,direct
31ad,Pre-Test,1,reaching,0,-0.449267857142857,65.33028685422077,direct,direct
31ad,Recap,1,avoiding,0,0.6969999999999994,30.239348923076914,direct,direct
31ad,Training,1,avoiding,0,1.5757499999999993,24.62809311538461,direct,direct
31ad,Training,2,avoiding,0,1.7284499999999998,25.59613066410256,direct,direct
31ad,Training,3,avoiding,0,0.8172749999999993,25.673571281410243,direct,direct
31ad,Training,4,avoiding,0,-0.7166250000000005,30.49257993269229,direct,direct
31ad,Training,5,avoiding,0,-1.7974500000000002,43.41294338205127,direct,direct
35ad,Post-Test,1,avoiding,0,-1.2914464285714289,53.2548785788961,direct,direct
35ad,Post-Test,1,reaching,0,-2.741446428571429,26.27146970616884,direct,direct
35ad,Pre-Test,1,avoiding,0,-0.5965178571428568,47.03934694512986,direct,direct
35ad,Pre-Test,1,reaching,0,0.8529107142857146,44.485117028246755,direct,direct
35ad,Recap,1,avoiding,0,0.6305749999999997,38.21555645576922,direct,direct
35ad,Training,1,avoiding,0,1.4323749999999993,18.09416090705128,direct,direct
35ad,Training,2,avoiding,0,1.0352249999999992,30.357578691666667,direct,direct
35ad,Training,3,avoiding,0,0.5921749999999996,49.0733181480769,direct,direct
35ad,Training,4,avoiding,0,-1.6257000000000006,29.79863570256408,direct,direct
35ad,Training,5,avoiding,0,-0.7065250000000006,40.77436548653846,direct,direct
3ad,Post-Test,1,avoiding,0,0.10474999999999955,12.680150772727275,direct,reversed
3ad,Post-Test,1,reaching,0,-2.1057500000000005,13.308397645454548,direct,reversed
3ad,Pre-Test,1,avoiding,0,2.7099107142857144,41.90548346461039,direct,reversed
3ad,Pre-Test,1,reaching,0,2.784535714285714,37.568370180519494,direct,reversed
3ad,Recap,1,avoiding,0,2.5646499999999994,24.86219674615384,direct,reversed
3ad,Training,1,avoiding,0,0.6379749999999997,81.31520228141025,direct,reversed
3ad,Training,2,avoiding,0,0.09529999999999968,20.2508096,direct,reversed
3ad,Training,3,avoiding,0,0.8869499999999994,16.6972922025641,direct,reversed
3ad,Training,4,avoiding,0,1.273749999999999,12.113347576923074,direct,reversed
3ad,Training,5,avoiding,0,1.2508999999999992,9.825380246153845,direct,reversed
7ad,Post-Test,1,avoiding,0,-2.964196428571429,100.3140096516234,direct,reversed
7ad,Post-Test,1,reaching,0,-1.6662678571428575,105.57817150876623,direct,reversed
7ad,Pre-Test,1,avoiding,0,-0.733803571428571,47.59560754253247,direct,reversed
7ad,Pre-Test,1,reaching,0,4.563625000000001,30.704831984090916,direct,reversed
7ad,Recap,1,avoiding,0,-0.7113750000000009,76.4867045480769,direct,reversed
7ad,Training,1,avoiding,0,-0.014100000000000446,158.85488911794872,direct,reversed
7ad,Training,2,avoiding,0,-1.1920250000000003,129.1023359224359,direct,reversed
7ad,Training,3,avoiding,0,-2.2878000000000007,88.32890318974357,direct,reversed
7ad,Training,4,avoiding,0,-1.8128250000000006,79.03331096858973,direct,reversed
7ad,Training,5,avoiding,0,-2.0586000000000007,77.16969024615385,direct,reversed
